PDF loaded. Pages: 1
--- Page 1 ---
[1851.70, 34.68]: "SICHERHEITSTECHNIK"
[2039.08, 529.43]: "25/01"
[1123.87, 507.73]: "-"
[1115.84, 521.26]: "~"
[1106.05, 533.96]: "502/01"
[1845.13, 686.72]: "403/03"
[1961.25, 679.71]: "2"
[1946.99, 688.89]: "34/01"
[1313.25, 679.71]: "2"
[1298.25, 689.18]: "33/01"
[1755.19, 687.26]: "404/02"
[1475.62, 688.94]: "404/01"
[1220.68, 679.71]: "2"
[1207.22, 688.16]: "32/01"
[1683.53, 679.71]: "2"
[1670.16, 689.58]: "31/01"
[1961.25, 757.45]: "2"
[1944.18, 765.19]: "37/01"
[1498.39, 757.45]: "2"
[1482.29, 764.57]: "37/02"
[1405.82, 757.45]: "2"
[1392.64, 766.01]: "36/02"
[1569.44, 765.18]: "405/04"
[1753.50, 765.05]: "405/02"
[1845.94, 763.96]: "405/01"
[1660.79, 764.37]: "405/03"
[757.82, 757.45]: "2"
[745.60, 765.94]: "30/02"
[942.96, 757.34]: "2"
[929.76, 767.42]: "38/01"
[1035.54, 757.34]: "2"
[1021.40, 766.23]: "38/02"
[1128.11, 757.45]: "2"
[1113.78, 766.82]: "38/03"
[1220.68, 757.34]: "2"
[1206.75, 767.71]: "38/04"
[1313.25, 757.45]: "2"
[1298.98, 767.50]: "38/05"
[1590.96, 679.71]: "2"
[1577.20, 688.15]: "30/01"
[673.08, 1175.02]: "B1"
[673.02, 1122.32]: "01/01"
[656.04, 1543.60]: "FSD"
[842.48, 896.05]: "-"
[834.45, 909.58]: "~"
[827.80, 920.26]: "504/01"
[657.34, 896.17]: "-"
[649.30, 909.69]: "~"
[640.69, 921.14]: "505/01"
[938.73, 507.73]: "-"
[930.69, 521.26]: "~"
[921.88, 531.29]: "503/01"
[559.88, 1168.84]: "ANS"
[552.07, 1187.68]: "200/01"
[539.67, 1529.88]: "SDA"
[297.34, 1481.88]: "BMZ"
[1220.69, 1326.40]: "2"
[1206.91, 1332.50]: "20/04"
[932.80, 1074.31]: "12/01"
[745.54, 1073.03]: "05/02"
[654.48, 1074.82]: "05/01"
[1951.44, 1254.72]: "04/01"
[2238.97, 1248.66]: "2"
[2225.19, 1254.76]: "15/01"
[2123.88, 1255.71]: "400/01"
[2053.83, 1248.66]: "2"
[2039.08, 1253.73]: "16/01"
[2238.97, 1326.40]: "2"
[2222.22, 1333.10]: "14/01"
[1868.69, 1248.66]: "2"
[1854.91, 1254.76]: "13/01"
[1683.54, 1248.66]: "2"
[1669.77, 1254.76]: "03/01"
[1498.40, 1248.66]: "2"
[1484.62, 1254.76]: "03/02"
[1405.83, 1248.66]: "2"
[1392.05, 1254.76]: "03/04"
[1220.69, 1248.66]: "2"
[1206.91, 1254.76]: "03/05"
[942.98, 1248.66]: "2"
[929.20, 1254.76]: "03/07"
[665.26, 1248.66]: "2"
[651.48, 1254.76]: "03/08"
[1035.55, 1248.66]: "2"
[1020.80, 1253.73]: "03/06"
[572.69, 1248.66]: "2"
[555.13, 1257.82]: "03/03"
[1581.32, 1254.93]: "02/02"
[839.66, 1252.44]: "02/05"
[747.08, 1252.83]: "02/06"
[1115.89, 1252.44]: "02/04"
[1301.84, 1251.77]: "02/03"
[1765.37, 1252.44]: "02/01"
[942.98, 1326.52]: "2"
[929.20, 1332.62]: "20/01"
[845.76, 1326.56]: "2"
[831.01, 1331.62]: "18/01"
[1405.83, 1326.40]: "2"
[1392.05, 1332.50]: "18/02"
[1035.55, 1326.44]: "2"
[1021.77, 1332.54]: "20/02"
[1128.12, 1326.40]: "2"
[1114.34, 1332.50]: "20/03"
[1313.26, 1326.40]: "2"
[1299.48, 1332.50]: "20/05"
[665.26, 1326.40]: "2"
[650.71, 1332.59]: "13/02"
[572.69, 1326.40]: "2"
[558.91, 1332.50]: "17/01"
[1498.40, 1326.40]: "2"
[1483.65, 1331.47]: "19/02"
[1961.26, 1326.40]: "2"
[1946.51, 1331.47]: "19/01"
[747.88, 1331.56]: "04/02"
[846.16, 1051.56]: "-"
[838.12, 1065.08]: "~"
[829.91, 1075.88]: "500/01"
[568.45, 1051.56]: "-"
[560.41, 1065.08]: "~"
[552.94, 1077.95]: "501/01"
[921.51, 1020.93]: "PA10"
[921.30, 1032.58]: "S2"
[876.38, 1020.99]: "PA10"
[877.11, 1034.01]: "S1"
[643.33, 1020.93]: "PA10"
[644.25, 1033.55]: "S4"
[598.66, 1020.99]: "PA10"
[599.19, 1033.61]: "S3"
[2121.53, 1334.11]: "400/03"
[2028.76, 1334.04]: "400/02"
[1563.60, 1331.60]: "401/04"
[1751.68, 1335.20]: "401/02"
[1842.73, 1333.23]: "401/01"
[1658.99, 1332.57]: "401/03"
[732.22, 865.54]: "PA10"
[733.14, 878.16]: "S12"
[687.56, 865.60]: "PA10"
[688.09, 878.22]: "S11"
[917.37, 865.43]: "PA10"
[918.28, 878.05]: "S9"
[872.70, 865.48]: "PA10"
[873.23, 878.10]: "S10"
[1952.31, 532.25]: "07/01"
[1868.69, 524.36]: "2"
[1854.91, 530.46]: "21/01"
[1013.61, 477.10]: "PA10"
[1014.53, 489.72]: "S8"
[968.95, 477.16]: "PA10"
[969.48, 489.78]: "S7"
[1198.76, 477.10]: "PA10"
[1199.67, 489.72]: "S5"
[1154.09, 477.16]: "PA10"
[1154.62, 489.78]: "S6"
[2310.65, 1282.19]: "Loop 1"
[2048.20, 713.24]: "Loop 4"
[1010.01, 1024.11]: "Loop 2"
[1010.01, 868.57]: "Loop 3"
[2140.78, 557.90]: "Loop 5"
[825.39, 439.74]: "ANS"
[816.07, 456.15]: "201/01"
[585.29, 419.00]: "Alarm"
[581.32, 410.30]: "Sprinkler"
[582.27, 401.89]: "Unit 1.1"
[677.64, 419.00]: "Alarm"
[673.66, 410.30]: "Sprinkler"
[674.03, 401.89]: "Unit 1.2"
[770.51, 419.00]: "Alarm"
[766.53, 410.30]: "Sprinkler"
[766.95, 401.89]: "Unit 1.3"
[852.11, 418.08]: "Sprinkler Störung"
[852.11, 407.17]: "Sprinkler Pumpe läuft"
[852.11, 396.92]: "Sprinkler ???"
[852.11, 385.96]: "Sprinkler ???"
[652.16, 452.75]: "41/01"
[559.59, 452.75]: "40/01"
[744.73, 452.71]: "42/01"
[927.28, 401.16]: "Loop 6"
[1026.42, 688.82]: "43/01"
[1128.11, 679.71]: "2"
[1114.65, 688.16]: "44/01"
[623.04, 1420.61]: "NSL"
[623.04, 1373.09]: "Provider"
[398.68, 1462.95]: "J-Y(St)Y 2x2x0,8 rot"
[398.68, 1425.75]: "J-Y(St)Y 4x2x0,8 rot"
[398.68, 1378.73]: "J-Y(St)Y 2x2x0,8 rot"
[398.68, 1246.80]: "J-Y(St)Y 2x2x0,8 rot"
[398.68, 1066.46]: "J-Y(St)Y 2x2x0,8 rot"
[398.68, 988.59]: "J-Y(St)Y 2x2x0,8 rot"
[398.68, 910.96]: "J-Y(St)Y 2x2x0,8 rot"
[398.68, 833.24]: "J-Y(St)Y 2x2x0,8 rot"
[398.68, 677.82]: "J-Y(St)Y 2x2x0,8 rot"
[398.68, 522.51]: "J-Y(St)Y 2x2x0,8 rot"
[398.68, 444.89]: "J-Y(St)Y 2x2x0,8 rot"
[398.68, 367.15]: "J-Y(St)Y 2x2x0,8 rot"
[398.68, 1324.54]: "JE-H(St)H 2x2x0,8 rot E30"
[398.68, 755.60]: "JE-H(St)H 2x2x0,8 rot E30"
[398.68, 600.25]: "JE-H(St)H 2x2x0,8 rot E30"
[558.18, 1155.16]: "in der"
[558.15, 1148.16]: "BMZ"
[585.20, 1179.19]: "Rel. K1"
[585.45, 1127.85]: "Gr. G1"
[585.20, 1152.42]: "Rel. K2"
[850.39, 757.45]: "2"
[836.46, 766.17]: "36/01"
[68.61, 936.84]: "230V Stromanschluss"
[80.21, 872.65]: "Potentianlausgleich"
[233.78, 944.94]: "NYM-J 3x2,5mm²"
[233.78, 880.75]: "NYM-J 1x6mm²"
[568.25, 1534.41]: "A-2Y(L)2Y 12x2x0,8 Erdkabel"
[526.38, 1407.78]: "Direkt an der BMZ"
[526.38, 1361.94]: "Direkt an der BMZ"
[530.99, 1454.89]: "Im BMZ-Raum"
[398.68, 1474.88]: "J-Y(St)Y 2x2x0,8 rot"
[526.38, 1517.78]: "Direkt an der BMZ"
[2241.23, 350.07]: "Legende"
[2135.87, 337.46]: "Symbol"
[2238.92, 337.51]: "Bezeichnung"
[2147.15, 326.77]: "ANS"
[2236.00, 325.70]: "Anschaltmodul"
[2243.69, 313.76]: "Blitzlampe"
[2143.42, 301.44]: "BMZ"
[2224.22, 301.83]: "Brandmelderzentrale"
[2228.84, 289.79]: "Druckknopfmelder"
[2145.55, 277.10]: "FIZ"
[2204.03, 277.85]: "Feuerwehr Informationszentrale"
[2229.84, 266.02]: "Freischaltelement"
[2143.73, 253.53]: "HM"
[2238.79, 254.09]: "Hauptmelder"
[2148.94, 246.29]: "2"
[2212.18, 242.05]: "Multimelder O2T mit Sirene"
[2151.49, 234.64]: "2"
[2219.50, 230.11]: "Multisensormelder O2T"
[2150.12, 214.48]: "-"
[2146.36, 220.80]: "~"
[2242.37, 218.28]: "Netzgeraet"
[2224.68, 206.24]: "Prüfmelder Sprinkler"
[2234.62, 194.31]: "Schlüsseldepot"
[2146.40, 183.34]: "SDA"
[2220.39, 182.37]: "Schlüsseldepotadapter"
[2250.98, 170.44]: "Sirene"
[2152.76, 161.57]: "PA10"
[2239.65, 158.50]: "Sirene PA10"
[2144.24, 145.48]: "ÜG"
[2227.99, 145.47]: "Übertragungsgerät"
[22.24, 28.43]: "A1"
[48.12, 1596.92]: "A"
[48.50, 1458.18]: "B"
[47.63, 1320.51]: "C"
[48.16, 1182.76]: "D"
[48.80, 1044.71]: "E"
[48.96, 906.99]: "F"
[47.25, 769.77]: "G"
[47.79, 631.46]: "H"
[50.32, 493.83]: "I"
[51.06, 356.88]: "J"
[48.28, 218.47]: "K"
[49.17, 80.80]: "L"
[2358.33, 1597.49]: "A"
[2358.59, 1458.29]: "B"
[2357.92, 1320.69]: "C"
[2358.40, 1182.80]: "D"
[2358.96, 1044.83]: "E"
[2360.68, 906.79]: "F"
[2357.39, 769.67]: "G"
[2357.83, 631.45]: "H"
[2360.47, 494.08]: "I"
[2361.21, 356.78]: "J"
[2358.81, 218.40]: "K"
[2359.22, 80.37]: "L"
[112.74, 19.21]: "1"
[258.20, 19.20]: "2"
[403.65, 19.33]: "3"
[548.98, 19.22]: "4"
[694.45, 19.38]: "5"
[839.92, 19.29]: "6"
[985.63, 19.34]: "7"
[1127.43, 19.34]: "8"
[1276.18, 19.24]: "9"
[1418.93, 19.21]: "10"
[1563.88, 19.13]: "11"
[1709.41, 19.27]: "12"
[1854.63, 19.25]: "13"
[2000.62, 19.19]: "14"
[2145.27, 19.35]: "15"
[2291.76, 19.14]: "16"
[112.78, 1657.76]: "1"
[258.26, 1657.76]: "2"
[403.73, 1657.75]: "3"
[548.99, 1657.77]: "4"
[694.49, 1657.83]: "5"
[839.77, 1657.77]: "6"
[985.69, 1657.77]: "7"
[1128.16, 1657.80]: "8"
[1276.02, 1657.76]: "9"
[1419.18, 1657.83]: "10"
[1564.03, 1657.78]: "11"
[1709.83, 1657.68]: "12"
[1854.96, 1657.84]: "13"
[2000.52, 1657.75]: "14"
[2145.41, 1657.80]: "15"
[2291.43, 1657.86]: "16"
